▁될까	-11.343442
뮤	-11.343582
▁에서유래	-11.343615
▁치않은	-11.343630
잠깐	-11.343932
▁53	-11.343956
셨나요	-11.344127
▁$	-11.344188
▁살리	-11.344240
오면	-11.344433
▁얼굴이	-11.344501
미친	-11.344625
품위	-11.344675
리우스	-11.344733
▁친구를	-11.344755
신화	-11.344810
참하나님	-11.344854
지모르지만	-11.344919
▁거대	-11.344994
▁않으	-11.344994
▁배치	-11.345023
▁를돕	-11.345035
▁을하여	-11.345110
BAR	-11.345199
▁개를	-11.345245
▁시킬수있는	-11.345255
운하	-11.345266
되풀이	-11.345269
▁누굴	-11.345287
▁스테	-11.345402
▁조용	-11.345534
주간	-11.345654
▁정지	-11.345689
▁에속해있	-11.345745
아요	-11.345819
▁에있을때	-11.345881
▁강도	-11.345883
되었을	-11.345982
숙고	-11.346048
지못합니다	-11.346055
▁한반응	-11.346110
장에	-11.346205
▁그러나예수	-11.346318
00	-11.346369
▁의미하는	-11.346429
▁를가지고있다	-11.346545
버그	-11.346652
지는것	-11.346704
주십시오	-11.346950
큰도움	-11.347028
▁첨부	-11.347047
지고있다	-11.347197
▁즐거운	-11.347224
▁못했	-11.347257
▁늙은	-11.347359
▁어떨까요	-11.347540
▁모르지	-11.347953
▁스럽고	-11.348106
권합니다	-11.348135
모독	-11.348164
떠오르	-11.348222
있다는사실	-11.348223
▁싶으면	-11.348404
는느낌	-11.349078
거민	-11.349125
▁옮기	-11.349194
▁의행로	-11.349284
잡아	-11.349395
▁de	-11.349562
▁빨	-11.349655
▁태어나	-11.349697
▁죄악을	-11.349705
▁멜	-11.349913
▁되었을	-11.349922
지않다	-11.349933
▁갓	-11.350065
▁죽고	-11.350116
산호	-11.350175
▁가어떤	-11.350228
▁한부분	-11.350275
▁환자를	-11.350654
▁을볼수있	-11.350742
▁기쁘게	-11.350807
아빠	-11.351243
감시	-11.351281
os	-11.351307
▁원치	-11.351317
▁을훈련	-11.351503
농작물	-11.351577
타임스	-11.351650
▁계단	-11.351689
거니와	-11.351821
클리	-11.352056
는본지	-11.352058
마취	-11.352284
▁에대한하느님	-11.352297
▁똑같	-11.352402
▁움직일	-11.352448
▁물론이죠	-11.352508
▁불어	-11.352585
▁끝이	-11.352785
▁가참으로	-11.352802
▁이라고믿	-11.352826
▁라고그	-11.352956
전진	-11.352961
▁풍	-11.353136
▁한친절	-11.353220
▁나옵니다	-11.353282
왕좌	-11.353385
▁할수있는이유	-11.353579
▁군사	-11.353637
▁800	-11.353840
▁빠진	-11.353883
▁년이후	-11.353889
▁교도소	-11.353969
▁밭	-11.354381
▁학교에서	-11.354413
▁원소	-11.354599
치아	-11.354633
이른바	-11.354762
틀리	-11.354952
젊은여자	-11.355073
▁행사	-11.355239
▁지나가	-11.355276
은즉	-11.355329
▁한존재	-11.355407
▁웨	-11.355557
고있다고	-11.355561
▁이그것	-11.355598
위선	-11.355834
있거나	-11.355868
듣는사람	-11.355890
넘겨	-11.355972
▁말하노라	-11.356013
▁찰스	-11.356299
▁을누릴	-11.356315
하마	-11.356424
▁길르앗	-11.356570
▁목숨	-11.356605
작가	-11.356767
▁하게되어	-11.356858
▁마리화나	-11.356921
과장	-11.356943
▁길이가	-11.356997
▁허가	-11.357083
쓰는	-11.357098
▁문이	-11.357099
▁의이야기	-11.357113
▁일부를	-11.357206
▁에성서	-11.357370
현장	-11.357393
시요	-11.357404
▁에대한책임	-11.357530
▁알려진	-11.357575
▁×	-11.357727
깔	-11.357755
▁교훈을	-11.357780
▁되기시작	-11.358013
▁은성경	-11.358073
▁과부	-11.358107
▁으로그분	-11.358211
▁하는문제	-11.358274
▁물어봐	-11.358294
서식지	-11.358331
함과	-11.358361
털어놓	-11.358399
▁모르겠	-11.358546
공상	-11.358685
거주자	-11.358718
겉	-11.358775
더라면	-11.358814
▁을소유	-11.358870
▁은세계	-11.358901
재판관	-11.358975
연구생	-11.359125
존속	-11.359222
비극	-11.359548
▁유전	-11.359551
▁아니예요	-11.359608
▁사용하여	-11.359767
▁보실	-11.359900
▁빠르	-11.360023
는의미	-11.360155
▁군대를	-11.360295
▁기억이	-11.360388
▁집합	-11.360457
폭포	-11.360467
▁롤	-11.360513
▁전역	-11.360548
가져올	-11.360551
▁어렸을	-11.360691
견디	-11.360708
경멸	-11.360871
흐르	-11.361100
▁의정확	-11.361152
▁(「	-11.361156
돋	-11.361230
이끌	-11.361431
▁때면	-11.361612
하이	-11.361672
▁의미가	-11.361764
▁드는	-11.361798
▁을전달	-11.361830
▁종양	-11.361872
▁했다면	-11.362271
는데필요	-11.362437
전염	-11.362468
▁노출	-11.362500
증진	-11.362780
▁빌리	-11.362803
▁딸을	-11.362851
Q	-11.363399
스의	-11.363475
가며	-11.363483
▁지시	-11.363623
날씨	-11.363723
라이트	-11.363730
보편적	-11.363750
▁주실	-11.363778
아픈	-11.363805
▁을받은사람	-11.364103
▁루시퍼	-11.364337
▁디스크	-11.364358
사고방식	-11.364404
▁지혜를	-11.364514
▁의그리스도인증인	-11.364641
음란물	-11.364644
▁둘다	-11.364912
기까지	-11.364944
꼽	-11.365858
▁코끼리	-11.365970
▁내세에서	-11.366005
▁나야	-11.366103
▁복이	-11.366304
▁해결할	-11.366374
▁피가	-11.366398
▁적절한	-11.366485
▁북부	-11.366529
나타내는	-11.366611
▁을가졌	-11.366827
▁짝	-11.366843
가혹	-11.366902
껴	-11.367045
▁를발전	-11.367182
세번	-11.367186
새겨	-11.367197
액체	-11.367317
▁가세상	-11.367325
▁정렬	-11.367564
한텐	-11.367661
▁한가정	-11.367808
▁토끼	-11.368045
▁의영향력	-11.368078
▁베푼	-11.368415
학문	-11.368475
▁의진정	-11.368507
흔한	-11.368526
학습	-11.368558
덤	-11.368587
▁고르	-11.368629
▁질투	-11.368649
빠져	-11.368979
믿는	-11.369021
그런것	-11.369095
치를	-11.369228
▁한언어	-11.369246
자로	-11.369448
는이렇게알려줍니다	-11.369596
▁에잘	-11.369665
구덩이	-11.369726
섬길	-11.369877
▁는어디	-11.369891
▁히스기야	-11.369919
하신말씀	-11.369930
▁이밝혀졌다	-11.370030
▁우리시대	-11.370122
▁닿	-11.370141
▁흥미롭	-11.370207
최	-11.370307
겔	-11.370342
▁마련	-11.370383
▁꽤나	-11.370425
에게도	-11.370506
에대한	-11.370611
▁양심	-11.370646
▁DVD	-11.370697
▁파블로	-11.370736
우며	-11.370918
▁을크게	-11.370948
옳은일	-11.371001
▁연구를	-11.371006
▁와안전	-11.371169
▁차이	-11.371375
건강문제	-11.371377
▁박스	-11.371571
▁인수	-11.371580
보았	-11.371657
▁장군	-11.371960
▁글자	-11.371987
▁여자친구	-11.371993
집안일	-11.372083
▁를끌	-11.372089
는길	-11.372277
흐르는	-11.372284
▁서로에게	-11.372391
오래참음	-11.372410
▁의교직자	-11.372858
▁걸쳐	-11.372915
▁이없이	-11.372990
▁콜롬비아	-11.372997
조부모	-11.372999
▁이것에	-11.373002
연간	-11.373083
▁말아	-11.373194
▁수단	-11.373224
비디오	-11.373230
현저	-11.373384
피곤	-11.373399
안심	-11.373419
▁중지	-11.373528
▁에필요	-11.373569
▁하늘을	-11.373679
권능	-11.373713
to	-11.373759
지않은것	-11.373762
톨	-11.373832
▁의종결	-11.374010
시골	-11.374012
▁사건이	-11.374031
▁태그	-11.374155
▁과성서연구	-11.374310
파티	-11.374331
▁에대한여호와	-11.374352
▁잘라	-11.374355
모형	-11.374382
처소	-11.374417
▁을생산	-11.374490
나타난다	-11.374742
▁도박	-11.374838
안내	-11.374956
▁은항상	-11.375170
▁사전	-11.375270
▁가상	-11.375313
▁가사는	-11.375332
300	-11.375397
▁인물	-11.375415
프트	-11.375433
실과	-11.375510
▁사이에서	-11.375512
지팡이	-11.375525
▁숨기	-11.375554
ac	-11.375574
아홉	-11.375581
고지적	-11.375629
애쓰	-11.375678
게되며	-11.375687
▁를지키	-11.375802
▁을참으로	-11.375884
▁동기	-11.376038
유사	-11.376188
▁앙	-11.376222
▁볼까요	-11.376274
▁있단	-11.376728
야생동물	-11.376776
나누어	-11.377009
▁에서발행	-11.377131
으니라	-11.377237
좌석	-11.377277
진주	-11.377289
▁이스라엘사람	-11.377325
▁하지않다	-11.377477
▁의남은자	-11.377579
헤르	-11.377649
천문학자	-11.377682
▁의성서	-11.377756
▁를전	-11.377975
▁약물	-11.378118
▁한종류	-11.378145
▁우리한테	-11.378161
들아	-11.378219
▁말했어요	-11.378263
압도	-11.378324
▁메모리	-11.378351
캔	-11.378505
▁외국	-11.378707
▁상태가	-11.378713
에만	-11.378739
개성	-11.378811
▁에전파	-11.378837
▁의보호	-11.378994
▁뜻을	-11.379164
다는말	-11.379166
륙	-11.379193
▁보시는	-11.379196
있으면서	-11.379382
▁은대단	-11.379533
▁께서는이	-11.379589
▁해주기	-11.379602
▁느끼는	-11.379661
▁만물	-11.379782
▁의절반	-11.379873
▁해야한다고	-11.380065
▁얼마안있어	-11.380107
▁불의	-11.380136
그다지	-11.380365
게되었으며	-11.380410
가까워	-11.380435
▁것이지요	-11.380438
신장	-11.380590
▁의편	-11.380737
후원	-11.380741
▁사람으로	-11.380872
효율적	-11.380887
▁같아서	-11.380909
심장병	-11.380946
▁토록	-11.380959
이와같은	-11.380973
▁나와서	-11.381065
▁예전에	-11.381065
▁둬	-11.381124
▁바라보	-11.381260
▁이과연	-11.381498
▁되니라	-11.381691
▁은더욱	-11.382047
▁디지털	-11.382079
렘	-11.382079
컴	-11.382080
▁방식을	-11.382132
▁아르	-11.382163
영위	-11.382172
▁숨겨	-11.382321
▁왕을	-11.382458
▁무릎	-11.382467
▁에약	-11.382479
위원	-11.382522
교환	-11.382897
창문	-11.382902
▁를하였다	-11.382942
▁사방	-11.383046
▁막대	-11.383078
▁을보여	-11.383231
▁동쪽	-11.383262
아마겟돈	-11.383400
▁를받았	-11.383514
▁붙어	-11.383696
▁1;	-11.383871
양쪽	-11.383963
▁사람들도	-11.384067
▁지우	-11.384141
내포	-11.384393
▁가짜	-11.384410
▁은아직도	-11.384500
고는	-11.384548
▁식이	-11.384643
도래	-11.384692
다가오	-11.384759
역경	-11.384831
▁많은경우	-11.384931
▁처음부터	-11.384989
▁자들과	-11.384992
이전어느때	-11.385154
100	-11.385204
재빨리	-11.385297
쉽사리	-11.385404
모를	-11.385418
한편	-11.385504
더라고요	-11.385518
▁과학적	-11.385573
▁파악	-11.385584
▁영감	-11.385592
▁들어갔	-11.385682
부가적	-11.385843
▁에무엇	-11.385903
▁에도그	-11.385934
▁250	-11.385976
▁집어	-11.385976
▁패턴	-11.385994
▁을느낄	-11.386034
▁분들이	-11.386202
▁를원하는	-11.386405
하였나이다	-11.386496
\	-11.386973
같았다	-11.386998
▁를바랍니다	-11.387000
해져	-11.387021
하시오	-11.387132
오는것	-11.387254
새질서	-11.387257
▁투명	-11.387293
있지않	-11.387300
▁신의	-11.387522
있어야한다	-11.387580
▁이르게	-11.387629
▁수상	-11.387856
임재	-11.387911
여긴다	-11.387966
뜯	-11.388137
▁빨간	-11.388230
▁보험	-11.388337
▁는영적	-11.388363
▁을입고	-11.388375
들한테	-11.388416
제가	-11.388421
▁댄	-11.388668
▁판결	-11.388813
일어난	-11.388849
▁가없었습니다	-11.388917
▁볼게요	-11.388932
▁을대표	-11.388935
▁에서계속	-11.389075
▁자손의	-11.389194
▁남자를	-11.389220
물어	-11.389295
▁나눈	-11.389296
새하늘	-11.389312
▁않는다는	-11.389350
단한	-11.389356
vi	-11.389528
하고있는	-11.389614
▁그치만	-11.389728
해주세요	-11.389770
고있는사람	-11.389826
재해	-11.389923
▁자꾸	-11.389984
▁당할	-11.389987
지않는사람	-11.389988
▁아이들에게	-11.390002
릴것	-11.390374
가방	-11.390424
▁을그만	-11.390471
리이까	-11.390558
▁채워	-11.390591
무시무시	-11.390872
▁되지않는다	-11.391000
인을	-11.391021
회전	-11.391031
▁괴	-11.391033
미련	-11.391041
▁을알수있	-11.391284
▁메시야	-11.391316
▁어른	-11.391824
▁맥주	-11.391857
▁소스	-11.391912
얹	-11.391940
해지고	-11.391989
▁삶이	-11.392037
도둑질	-11.392079
여왕	-11.392084
받지	-11.392273
▁왼쪽으로	-11.392307
다스릴	-11.392539
▁의또다른	-11.392631
동등	-11.392723
▁가그러한	-11.392770
▁분열	-11.392903
▁일수있습니다	-11.392967
속에서	-11.393089
문의	-11.393130
▁사항	-11.393335
▁강요	-11.393408
▁찍은	-11.393437
▁을알수있습니다	-11.393490
치며	-11.393550
제사	-11.393574
좌절감	-11.393637
▁속죄	-11.393742
▁벧엘	-11.393751
다니며	-11.393755
쫓아	-11.393785
게될수있다	-11.393921
간섭	-11.394064
▁를가져오	-11.394177
▁보여요	-11.394207
▁는모든	-11.394298
다릅니다	-11.394411
▁증상	-11.394720
▁에게성서	-11.394795
▁한번도	-11.394956
되었어요	-11.394999
하는게	-11.395004
그물	-11.395330
댄	-11.395411
24	-11.395547
▁을받은것	-11.395779
했기때문	-11.395919
▁돕	-11.395947
ian	-11.396041
보냈	-11.396194
▁더하여	-11.396228
고용인	-11.396251
▁연속	-11.396394
때로는	-11.396486
토지	-11.396518
▁람	-11.396555
▁의질문	-11.396601
▁에매우	-11.396646
▁의노래	-11.396704
자기아내	-11.396728
▁핸드폰	-11.396755
▁을움직	-11.396784
시리라	-11.396791
스와	-11.396838
▁미쳤	-11.396879
▁에달려있	-11.396888
열정	-11.397045
▁이들어	-11.397086
▁공동	-11.397161
감금	-11.397425
▁대지를	-11.397517
들어온	-11.397541
수명	-11.397690
흘리	-11.397912
▁나라를	-11.398089
소장	-11.398096
표지	-11.398099
▁있거든	-11.398146
실재	-11.398177
▁아기를	-11.398214
▁엘리사	-11.398214
▁누르면	-11.398223
▁얘기하고	-11.398297
▁끝까지	-11.398368
▁혈관	-11.398429
▁여자애	-11.398432
화목	-11.398549
▁안타깝게도	-11.398568
험난	-11.398694
르트	-11.398748
▁분이시라	-11.398759
▁복잡	-11.398761
▁당하는	-11.398776
▁관계가	-11.398986
▁18,	-11.399086
▁말이다	-11.399126
있지	-11.399169
▁이사랑	-11.399243
▁학생들	-11.399254
▁해두	-11.399334
▁말하기	-11.399434
▁한그	-11.399475
▁요한첫째	-11.399573
▁적응	-11.399591
고말았다	-11.399614
해봐	-11.399630
내적	-11.399716
▁의인	-11.399764
▁그것들이	-11.399801
배울	-11.399803
▁의지상	-11.399841
요약	-11.400039
미치	-11.400049
▁준비해	-11.400066
▁말해야	-11.400073
▁방법입니다	-11.400084
▁이그리스도	-11.400131
▁의위치	-11.400196
답변	-11.400197
▁되는가	-11.400261
17	-11.400396
▁바이	-11.400399
▁는미국	-11.400410
산화	-11.400469
▁숨어	-11.400508
▁의탄생	-11.400523
평안	-11.400599
고하였다	-11.400913
내버려두	-11.400918
▁의견을	-11.400966
▁이왕국	-11.400983
▁죄악이	-11.401004
▁의자비	-11.401008
목재	-11.401061
호응	-11.401331
관점	-11.401335
멸절	-11.401439
▁맞다	-11.401543
▁되지않는	-11.401635
▁다이아몬드	-11.401643
튜	-11.401659
하늘왕국	-11.401718
하겠지만	-11.401778
함으로써	-11.401799
불어	-11.401894
형주	-11.402020
그사실	-11.402049
전념	-11.402160
▁과결혼	-11.402169
▁안전하게	-11.402297
지않았으며	-11.402346
다해도	-11.402349
▁것의	-11.402351
▁조종	-11.402386
ap	-11.402473
▁을쏟	-11.402596
엘리	-11.402841
▁을바로잡	-11.403176
맞이	-11.403185
▁삽	-11.403188
▁싫어요	-11.403293
게될수	-11.403445
면어떻게	-11.403451
덩이	-11.403454
둑	-11.403556
▁너희로	-11.403566
▁넘는	-11.403655
그렇지않다	-11.403688
쇠약	-11.403844
가로되	-11.404038
원이	-11.404157
▁과다른	-11.404195
▁라는책	-11.404320
▁되었지만	-11.404389
자세히	-11.404455
뿌려	-11.404483
경찰관	-11.404520
있는가	-11.404640
▁권리	-11.404645
▁실은	-11.404840
▁공의	-11.404921
▁은실로	-11.405032
▁혼자서	-11.405167
▁될지	-11.405172
널리퍼져있	-11.405251
옮겨	-11.405296
▁1971	-11.405304
어졌	-11.405357
▁최악의	-11.405403
▁지않아	-11.405441
▁상호	-11.405621
커피	-11.405714
송이	-11.405727
▁이른	-11.405730
▁넘겨	-11.405732
▁이런일	-11.406102
▁사촌	-11.406208
▁닭	-11.406229
▁먹었	-11.406254
문을	-11.406298
▁불안	-11.406424
돼지	-11.406434
▁지금부터	-11.406509
▁올림픽	-11.406662
▁그랬지	-11.406673
▁언	-11.406956
일어났	-11.406959
▁케하	-11.407006
▁보석	-11.407097
어두운	-11.407128
▁을잘알고있	-11.407165
▁기둥	-11.407259
▁목격	-11.407296
신념	-11.407402
▁모르겠다	-11.407423
폴리	-11.407706
▁키를	-11.408064
푸른	-11.408183
▁를삼	-11.408228
불구	-11.408461
▁가가장	-11.408507
▁공공	-11.408532
첩	-11.408536
관측	-11.408612
▁때부터	-11.408852
제명	-11.408930
▁에게편지	-11.408969
▁선지자들을	-11.409011
부합	-11.409206
▁소위	-11.409337
시력	-11.409348
근본	-11.409471
바쳐	-11.409480
이냐	-11.409500
지의	-11.409526
▁치고	-11.409541
▁그러나나	-11.409595
했느뇨	-11.409600
▁같았	-11.409628
▁원숭이	-11.409641
▁두지	-11.409739
▁한장소	-11.409858
▁를돌	-11.409916
▁큰무리	-11.409923
▁고맙다	-11.410059
더뇨	-11.410164
▁프린터	-11.410280
▁균형	-11.410357
▁과교제	-11.410365
▁아니하니	-11.410408
트럭	-11.410443
▁기울	-11.410484
외치	-11.410498
▁31.	-11.410519
소멸	-11.410689
추진	-11.410786
▁초록색	-11.410808
▁의지도자	-11.410847
▁을파괴	-11.410916
▁도아니	-11.411019
청각	-11.411038
▁까지계속	-11.411052
▁에게무슨	-11.411525
했나요	-11.411564
▁견고	-11.411597
▁관점	-11.411718
엄청나게	-11.412089
▁의위협	-11.412161
소형	-11.412200
▁을약속	-11.412224
본지	-11.412296
▁해리	-11.412354
▁설명할	-11.412365
▁이여러분	-11.412493
▁빠졌	-11.412514
중한	-11.412610
▁가끝나	-11.412702
▁바알	-11.413040
